"0","#Plot for paper -0 no y axis text, annotations"
"0","ggplot(data=subset(exp1.diffs.change.data.for.plotting.combined,BlockToBlock==""Recall 1 to Recall 2""), aes(x=Condition, y=DifferenceChange, fill=Condition)) +"
"0","  theme_bw() + "
"0","  geom_boxplot() +"
"0","  expand_limits(y=1) +"
"0","  scale_fill_manual(values=c(my.colours[2],my.colours[1],my.colours[3])) +"
"0","  scale_y_continuous(breaks=seq(-1,1,1/3),labels=c(""-1"",""-2/3"",""-1/3"",""0"",""+1/3"",""+2/3"",""+1"")) +"
"0","  ylab(""Change In Within-Pair Difference"") + "
"0","  theme(axis.title.x = element_blank()) +"
"0","  #theme(strip.text.y = element_blank()) + "
"0","  theme(legend.position=""none"",plot.title = element_text(size=12,hjust=0.5)) + "
"0","  theme(axis.title.y = element_blank()) +"
"0","  theme(axis.ticks = element_blank(), axis.text.y = element_blank()) + "
"0","  ggtitle(""Recall 1 to Recall 2"") +"
"0","  annotate(""text"",x=1,y=5.5/6,label=""**"") + #add note about difference from 0 for P1s"
"0","  ggsave(file=""Plots/Exp1DiffChangeRecall1Recall2.pdf"",width=5*(.24/.74), height=3)"
