"0","#Plot for paper"
"0","ggplot(data=subset(rbind(exp1.diffs.change.data.for.plotting,"
"0","                                                     exp1.diffs.change.data.for.plotting.combined),BlockToBlock==""Recall 1 to Interaction Block 2""), aes(x=Condition, y=DifferenceChange, fill=Condition)) +"
"0","  theme_bw() + "
"0","  geom_boxplot() +"
"0","  expand_limits(y=1) +"
"0","  scale_fill_manual(values=c(my.colours[2],my.colours[1],my.colours[3])) +"
"0","  scale_y_continuous(breaks=seq(-1,1,1/3),labels=c(""-1"",""-2/3"",""-1/3"",""0"",""+1/3"",""+2/3"",""+1"")) +"
"0","  ylab(""Change In Within-Pair Difference"") + "
"0","  theme(axis.title.x = element_blank()) +"
"0","  theme(legend.position=""none"") + "
"0","  ggtitle(""Recall 1 to Interaction Block 2"") +"
"0","  annotate(""text"",x=1.5,y=5/6,label=""p=.079"") + #marginal difference between conditions"
"0","  geom_segment(aes(x=1, y=5/6, xend=1.2, yend=5/6)) + geom_segment(aes(x=1.8, y=5/6, xend=2, yend=5/6)) + #add lines either side of text"
"0","  annotate(""text"",x=1,y=1/3,label=""***"") + #add note about difference from 0 for P1s"
"0","  annotate(""text"",x=2,y=1/3,label=""***"") + #add note about difference from 0 for P2s"
"0","  annotate(""text"",x=3,y=1/3,label=""***"") + #add note about difference from 0 overall"
"0","  ggsave(file=""Plots/Exp1DiffChangeRecall1Interaction2.pdf"",width=5, height=3)"
